bird_scientific,bird_english,bird_swedish,family_scientific,family_english,family_swedish,order_scientific,order_english,order_swedish
Branta bernicla,Brant Goose,prutgås,Anatidae,"Ducks, Geese and Swans",Änder,ANSERIFORMES,"Waterfowl: Ducks, Geese and Swans",ANDFÅGLAR
Branta ruficollis,Red-breasted Goose,rödhalsad gås,Anatidae,"Ducks, Geese and Swans",Änder,ANSERIFORMES,"Waterfowl: Ducks, Geese and Swans",ANDFÅGLAR
Branta canadensis,Canada Goose,kanadagås,Anatidae,"Ducks, Geese and Swans",Änder,ANSERIFORMES,"Waterfowl: Ducks, Geese and Swans",ANDFÅGLAR
Branta leucopsis,Barnacle Goose,vitkindad gås,Anatidae,"Ducks, Geese and Swans",Änder,ANSERIFORMES,"Waterfowl: Ducks, Geese and Swans",ANDFÅGLAR
Anser rossii,Ross's Goose,dvärgsnögås,Anatidae,"Ducks, Geese and Swans",Änder,ANSERIFORMES,"Waterfowl: Ducks, Geese and Swans",ANDFÅGLAR
Anser caerulescens,Snow Goose,snögås,Anatidae,"Ducks, Geese and Swans",Änder,ANSERIFORMES,"Waterfowl: Ducks, Geese and Swans",ANDFÅGLAR
Anser anser,Greylag Goose,grågås,Anatidae,"Ducks, Geese and Swans",Änder,ANSERIFORMES,"Waterfowl: Ducks, Geese and Swans",ANDFÅGLAR
Anser fabalis,Bean Goose,sädgås,Anatidae,"Ducks, Geese and Swans",Änder,ANSERIFORMES,"Waterfowl: Ducks, Geese and Swans",ANDFÅGLAR
Anser brachyrhynchus,Pink-footed Goose,spetsbergsgås,Anatidae,"Ducks, Geese and Swans",Änder,ANSERIFORMES,"Waterfowl: Ducks, Geese and Swans",ANDFÅGLAR
Anser albifrons,Greater White-fronted Goose,bläsgås,Anatidae,"Ducks, Geese and Swans",Änder,ANSERIFORMES,"Waterfowl: Ducks, Geese and Swans",ANDFÅGLAR
Anser erythropus,Lesser White-fronted Goose,fjällgås,Anatidae,"Ducks, Geese and Swans",Änder,ANSERIFORMES,"Waterfowl: Ducks, Geese and Swans",ANDFÅGLAR
